"ђозподґл постґйного населеннЯ за окремими вґковими групами

всього населеннЯ

0Р14
рокґв

0Р15
рокґв

0Р17
рокґв

16Р59
рокґв

15Р64
роки

18 рокґв
  ґ старше

60 рокґв 
ґ старше

65 рокґв 
ґ старше

1990

1426,3	285,0	304,7	343,9	797,1	921,4	1082,4	324,5	219,9
1991

1424,8

283,6

302,8

341,8

795,7

917,4

1083,0

326,3

223,8

1992

1425,4

281,4

300,9

339,6

797,8

915,6

1085,8

325,8

228,4

1993

1427,0

279,9

298,7

337,2

806,1

913,3

1089,8

322,2

233,8

1994

1419,7

275,7

294,8

332,9

812,2

906,8

1086,8

312,7

237,2

1994

1406,0	269,4	288,3	325,7	814,9	898,4	1080,3	302,8	238,2
1996

1392,7

261,8

281,3

318,6

810,4

891,6

1074,1

301,0

239,3

1997

1379,0

254,6

273,1

310,9

802,2

887,8

1068,1

303,7

236,6

1998

1364,4

246,4

265,1

302,6

790,8

886,7

1061,8

308,5

231,3

1999

1349,0

235,8

256,3

292,9

780,5

890,2

1056,1

312,2

223,0

2000

1332,0

224,5

244,9

283,3

772,7

892,6

1048,7

314,4

214,9

2001

1313,0

213,0

233,2

273,2

767,2

887,1

1039,8

312,6

212,9

20021

1296,8

201,0

222,0

261,9

761,2

877,6

1032,6

311,3

215,9

2003

1277,7

188,7

208,6

249,2

764,8

868,7

1028,5

304,3

220,3

2004

1259,5

178,5

197,2

237,4

768,3

858,2

1022,1

294,0

222,8

2005

1241,7

170,0

187,1

224,9

771,1

847,0

1016,8

283,5

224,7

2006

1224,2

162,2

178,6

213,4

773,0

838,7

1010,8

272,6

223,3

2007

1209,3

156,7

172,0

204,6

769,7

831,1

1004,7

267,6

221,5

2008

1194,6

152,1

166,4

197,2

765,0

825,8

997,4

263,2

216,7

2009

1181,8

149,6

162,7

191,4

757,6

823,4

990,4

261,5

208,8

2010

1170,1

147,7

160,1

186,7

747,1

822,0

983,4

262,9

200,4

2011

1159,3

145,8

157,8

182,6

738,1

821,2

976,7

263,4

192,3

2012

1150,1

144,6

156,1

179,9

728,9

815,8

970,2

265,1

189,7

2013

1141,1

145,1

155,5

178,4

719,4

808,3

962,7

266,2

187,7

2014

1130,8

145,0

155,1

176,5

709,7

798,3

954,3

266,0

187,5

2015

1121,3

145,7

155,1

175,2

699,1

785,8

946,1

267,1

189,8

2016

1111,1

146,1

155,3

174,3

687,6

773,8

936,8

268,2

191,2

2017

1102,3

146,3

154,9

173,3

677,6

763,3

929,0

269,8

192,7

2018

1092,1

145,8

154,2

171,6

751,7

665,9

920,5

272,0

194,6
"
