"ђозподґл постґйного населеннЯ за окремими вґковими групами

всього населеннЯ

0Р14 рокґв

0Р15 рокґв

0Р17 рокґв

16Р59 рокґв

15Р64 роки

18 рокґв ґ старше

60 рокґв ґ старше

65 рокґв ґ старше





















1995

1172,0

256,2

272,9

305,8

654,4

745,8

866,2

244,7

170,0

1996

1169,7

252,6

269,9

303,0

653,4

742,3

866,7

246,4

174,8

1997

1166,5

248,9

265,8

299,6

653,1

740,3

866,9

247,6

177,3

1998

1162,5

244,5

261,4

295,6

652,8

737,6

866,9

248,3

180,4

1999

1157,9

237,6

256,2

290,1

652,7

738,0

867,8

249,0

182,3

2000

1151,4

229,1

248,3

283,6

655,4

739,1

867,8

247,7

183,2

2001

1144,8

220,8

239,2

276,9

657,0

739,3

867,9

248,6

184,7

20021

1138,5

212,3

231,0

268,7

658,8

740,2

869,8

248,7

186,0

2003

1131,0

204,5

222,0

258,9

664,3

740,6

872,1

244,7

185,9

2004

1123,4

197,2

214,6

250,4

669,1

740,6

873,0

239,7

185,6

2005

1116,3

191,3

207,8

242,2

671,3

740,5

874,1

237,2

184,5

2006

1108,9

185,5

201,9

235,3

675,6

738,9

873,6

231,4

184,5

2007

1102,1

180,6

196,7

229,2

678,9

737,9

872,9

226,5

183,6

2008

1095,4

176,1

191,6

223,6

679,3

738,7

871,8

224,5

180,6

2009

1090,1

173,5

188,1

219,2

678,8

740,1

870,9

223,2

176,5

2010

1085,6

171,9

185,6

215,1

676,1

739,5

870,5

223,9

174,2

2011

1080,9

169,8

183,4

211,2

674,7

741,9

869,7

222,8

169,2

2012

1077,2

168,5

181,5

208,4

673,1

743,3

868,8

222,6

165,4

2013

1074,1

168,2

180,5

206,8

671,4

741,6

867,3

222,2

164,3

2014

1070,1

168,0

179,7

204,5

669,1

738,5

865,6

221,3

163,6

2015

1066,7

168,5

179,4

203,0

666,4

733,8

863,7

220,9

164,4

2016

1062,5

168,8

179,2

201,6

661,7

730,3

860,9

221,6

163,4

2017

1055,9

168,7

178,5

199,5

654,6

724,2

856,4

222,8

163,0

2018

1049,1

167,6

177,8

197,7

646,3

718,9

851,4

225,0

162,6"
