"ђозподґл постґйного населеннЯ за окремими вґковими групами

всього населеннЯ

0Р14 
рокґв

0Р15 
рокґв

0Р17 
рокґв

16Р59 
рокґв

15Р64 
роки

18 рокґв 
ґ старше

60 рокґв
ґ старше

65 рокґв
ґ старше

1995

1262,1

276,6

295,2

331,8

767,3

841,5

930,3

199,6

144,0

1996

1250,6

269,6

288,1

324,6

763,1

834,7

926,0

199,4

146,3

1997

1238,0

261,3

279,6

315,8

756,2

830,1

922,2

202,2

146,6

1998

1227,7

253,2

271,7

307,6

744,8

827,6

920,1

211,2

146,9

1999

1215,8

242,8

262,5

298,5

734,7

829,0

917,3

218,6

144,0

2000

1202,8

231,3

251,4

288,9

727,1

828,8

913,9

224,3

142,7

2001

1187,1

219,4

239,3

278,4

719,8

824,6

908,7

228,0

143,1

20021

1172,7

207,02

227,63

266,94

713,93

819,82

905,74

231,13

145,82

2003

1159,9

196,3

215,7

255,6

715,3

810,7

904,3

228,9

152,9

2004

1148,4

187,5

206,0

245,4

718,3

801,8

903,0

224,1

159,1

2005

1136,8

179,8

197,1

234,2

719,0

792,7

902,6

220,7

164,3

2006

1125,0

172,6

189,3

224,3

721,0

784,8

900,7

214,7

167,6

2007

1115,6

167,9

183,5

216,7

718,9

777,9

898,9

213,2

169,8

2008

1106,1

164,0

178,9

210,4

715,3

773,6

895,7

211,9

168,5

2009

1097,8

162,4

176,0

205,4

709,8

770,9

892,4

212,0

164,5

2010

1092,0

161,7

174,4

202,1

702,2

768,8

889,9

215,4

161,5

2011

1086,8

161,3

173,8

199,3

695,5

769,1

887,5

217,5

156,4

2012

1081,9

161,4

173,0

197,7

689,1

764,8

884,2

219,8

155,7

2013

1076,8

162,7

173,7

197,2

680,8

758,8

879,6

222,3

155,3

2014

1071,1

164,2

174,6

196,5

672,0

751,1

874,6

224,5

155,8

2015

1066,5

166,6

176,3

197,2

662,5

741,0

869,3

227,7

158,9

2016

1060,9

168,2

177,8

197,4

653,7

732,1

863,5

229,4

160,6

2017

1054,2

169,3

178,7

197,8

643,5

722,8

856,4

232,0

162,1

2018

1045,6

169,4

178,9

197,6

632,5

712,4

848,0

234,2

163,8"
