"Розподіл постійного населення за окремими віковими групами

всього населення

0-14 років

0-15 років

0-17 років

16-59 років

15-64 роки

18 років і старше

60 років і старше

65 років і старше

1995

1481,6

307,6

328,6

369,7

847,8

946,0

1111,9

305,2

228,0

1996

1468,4

301,8

322,5

363,3

841,9

934,7

1105,1

304,0

231,9

1997

1455,0

296,7

316,8

357,0

832,3

927,3

1098,0

305,9

231,0

1998

1443,4

290,3

310,8

350,3

820,5

923,4

1093,1

312,1

229,7

1999

1431,0

280,9

303,2

342,5

811,4

925,8

1088,5

316,4

224,3

2000

1417,2

270,5

292,8

334,6

805,2

928,1

1082,6

319,2

218,6

2001

1403,9

260,0

282,3

325,9

803,0

925,7

1078,0

318,6

218,2

20021

1389,3

247,9

271,2

314,7

799,6

920,5

1074,6

318,4

220,8

2003

1374,7

239,2

259,6

304,2

801,8

909,3

1070,5

313,3

226,2

2004

1360,6

230,8

251,2

293,8

803,8

900,2

1066,8

305,6

229,6

2005

1346,0

223,7

243,5

283,4

802,9

890,2

1062,6

299,6

232,1

2006

1330,8

216,9

236,1

275,1

805,0

882,7

1055,7

289,7

231,2

2007

1317,9

211,1

230,1

267,9

803,0

876,8

1050,0

284,8

230,0

2008

1306,2

206,7

224,9

261,9

800,6

872,9

1044,3

280,7

226,6

2009

1295,0

203,4

220,9

256,8

797,2

871,3

1038,2

276,9

220,3

2010

1286,6

201,4

218,0

252,4

792,3

869,1

1034,2

276,3

216,1

2011

1279,8

200,0

215,7

248,6

788,9

871,1

1031,2

275,2

208,7

2012

1274,0

199,5

214,7

246,0

783,9

868,4

1028,0

275,4

206,1

2013

1269,7

200,8

214,8

244,9

779,6

865,1

1024,8

275,3

203,8

2014

1263,3

201,9

215,3

243,4

773,7

859,8

1019,9

274,3

201,6

2015

1256,7

204,3

216,5

242,9

765,8

851,2

1013,8

274,4

201,2

2016

1248,3

205,1

217,4

242,0

756,1

842,5

1006,3

274,8

200,7

2017

1241,2

206,5

217,8

241,8

747,4

833,6

999,4

276,0

201,1

2018

1232,0

205,6

217,6

240,8

737,8

825,2

991,2

276,6

201,2"
