"ђозподґл постґйного населеннЯ за окремими вґковими групами

всього населеннЯ

0Р14 рокґв

0Р15 рокґв

0Р17 рокґв

16Р59 рокґв

15Р64 роки

18 ґ понад рокґв

60 ґ понад рокґв

65 ґ понад рокґв

1995

2586,9

534,8

570,7

642,4

1582,6

1738,4

1944,5

433,6

313,7

1996

2566,6

522,1

559,4

631,6

1573,5

1729,2

1935,0

433,7

315,3

1997

2546,7

507,8

545,2

619,0

1564,6

1724,5

1927,7

436,9

314,4

1998

2527,7

490,3

529,8

605,1

1548,2

1723,1

1922,6

449,7

314,3

1999

2508,6

469,0

510,8

588,6

1536,7

1730,1

1920,0

461,1

309,5

2000

2490,7

450,0

488,5

570,7

1531,2

1732,7

1920,0

471,0

308,0

2001

2472,7

431,2

470,2

551,3

1526,9

1731,2

1921,4

475,6

310,3

20021

2455,7

412,2

452,1

530,0

1519,8

1728,1

1925,7

483,8

315,4

2003

2434,8

391,9

430,4

509,8

1523,1

1716,6

1925,0

481,3

326,3

2004

2419,0

378,9

415,6

494,6

1529,9

1704,3

1924,4

473,5

335,8

2005

2404,6

366,7

401,7

477,7

1536,3

1693,9

1926,9

466,6

344,0

2006

2391,2

356,6

390,3

462,8

1543,7

1686,1

1928,4

457,2

348,5

2007

2384,4

349,1

381,0

450,7

1548,9

1680,5

1933,7

454,5

354,8

2008

2383,7

346,3

375,6

442,1

1555,8

1683,5

1941,6

452,3

353,9

2009

2381,1

348,0

375,3

437,8

1550,6

1684,5

1943,3

455,2

348,6

2010

2380,0

351,5

377,3

435,4

1539,3

1685,1

1944,6

463,4

343,4

2011

2377,6

355,3

380,2

435,0

1526,6

1686,4

1942,6

470,8

336,0

2012

2377,2

360,4

384,6

436,7

1514,8

1680,9

1940,5

477,8

335,9

2013

2384,1

368,5

390,9

441,6

1509,5

1680,1

1942,5

483,7

335,5

2014

2385,4

376,1

397,7

446,0

1499,0

1669,9

1939,5

488,7

339,4

2015

2385,4

385,3

405,6

450,6

1485,0

1652,9

1934,8

494,8

347,2

2016

2379,2

392,6

412,5

455,0

1468,3

1632,1

1924,3

498,4

354,5

2017

2375,5

398,8

419,0

459,4

1452,5

1616,4

1916,1

504,0

360,3

2018

2372,0

402,7

423,7

464,0

1439,0

1604,0

1908,0

509,3

365,3"
