"ђозподґл постґйного населеннЯ за окремими вґковими групами
всього
населеннЯ
0Р14
рокґв
0Р15
рокґв
0Р17
рокґв
16Р59
рокґв
15Р64
роки
18 рокґв
ґ старше
60 рокґв
ґ старше
65 рокґв
ґ старше
1995 1506,1 295,1 314,5 352,5 873,1 957,1 1153,5 318,4 253,8
1996 1491,7 289,0 308,7 346,3 864,7 949,5 1145,4 318,3 253,2
1997 1476,6 282,7 301,9 340,0 854,3 945,5 1137,1 320,5 248,4
1998 1462,7 276,1 296,0 333,1 838,8 945,3 1129,6 328,3 241,3
1999 1446,0 265,5 287,2 324,4 824,0 948,9 1121,6 334,8 231,6
2000 1431,3 254,1 276,0 315,9 815,8 951,3 1115,4 339,5 225,9
2001 1413,9 242,2 263,7 305,9 811,5 945,5 1107,9 338,7 226,2
20021 1398,3 229,3 251,6 293,8 805,6 893,1 1125,2 201,4 229,5
2003 1383,0 218,7 239,3 281,8 808,8 927,4 1101,1 334,9 236,9
2004 1368,8 208,4 229,0 270,5 812,2 917,2 1098,3 327,6 243,3
2005 1353,5 199,0 218,8 258,6 813,5 907,1 1094,9 321,3 247,4
2006 1337,8 190,6 209,3 248,3 818,0 900,4 1089,6 310,6 246,8
2007 1324,4 184,0 202,0 238,9 816,0 893,9 1085,5 306,4 246,5
2008 1311,9 178,9 195,7 230,7 813,9 889,1 1081,1 302,3 243,8
2009 1300,6 175,6 191,2 224,4 808,5 887,0 1076,2 300,8 238,0
2010 1291,6 173,5 188,1 218,9 800,9 884,7 1072,7 302,6 233,5
2011 1281,7 171,5 185,6 214,3 793,9 885,3 1067,4 302,3 225,0
2012 1273,7 170,1 183,8 211,2 786,3 880,8 1062,4 303,6 222,7
2013 1265,2 169,9 182,5 209,2 778,5 874,8 1056,1 304,2 220,5
2014 1256,3 170,0 181,7 206,9 771,4 865,9 1049,4 303,2 220,4
2015 1248,2 171,2 182,1 205,4 762,2 854,7 1042,8 303,9 222,3
2016 1239,3 171,9 182,4 204,0 753,3 844,2 1035,3 303,6 223,2
2017 1227,6 172,2 182,2 203,1 741,5 830,9 1024,5 303,9 224,5
2018 1216,8 171,4 181,5 201,5 730,9 820,1 1015,3 304,4 225,3"
