"ђозподґл постґйного населеннЯ за окремими вґковими групами

всього населеннЯ

0Р14 рокґв

0Р15 рокґв

0Р17 рокґв

16Р59 рокґв

15Р64 роки

18 рокґв

ґ старше

60 рокґв

ґ старше

65 рокґв

ґ старше

1995

1741,5

331,7

354,1

399,1

1017,8

1115,6

1342,4

369,6

294,2

1996

1726,6

323,9

346,9

391,5

1011,5

1107,5

1335,1

368,2

295,2

1997

1710,1

316,4

338,2

383,0

1000,1

1103,1

1327,1

371,8

290,6

1998

1693,1

307,3

329,7

373,8

982,2

1102,8

1319,3

381,2

283,0

1999

1676,4

295,3

319,7

363,1

967,9

1108,6

1313,3

388,8

272,5

2000

1659,4

282,6

307,2

353,3

959,2

1112,9

1306,1

393,0

263,9

2001

1640,4

269,3

293,5

342,0

954,7

1108,6

1298,4

392,2

262,5

20021

1621,2

254,8

280,2

328,5

949,0

1100,8

1292,7

392,0

265,6

2003

1601,6

241,2

265,7

314,8

950,2

1085,7

1286,8

385,7

274,7

2004

1582,7

229,3

252,9

302,3

954,0

1073,5

1280,4

375,8

279,9

2005

1564,6

219,1

241,1

288,5

957,7

1062,1

1276,1

365,8

283,4

2006

1547,0

210,3

231,3

276,2

962,2

1054,3

1270,8

353,5

282,4

2007

1532,7

204,0

223,9

266,2

960,4

1046,6

1266,5

348,4

282,1

2008

1517,1

198,7

217,3

257,5

956,7

1040,6

1259,6

343,1

277,8

2009

1503,6

196,3

213,4

251,2

949,7

1036,9

1252,4

340,5

270,4

2010

1491,7

194,7

211,0

245,8

939,1

1034,9

1245,9

341,6

262,1

2011

1479,9

193,4

209,0

241,4

929,7

1034,2

1238,5

341,2

252,3

2012

1469,3

192,6

207,3

238,4

920,6

1027,5

1230,9

341,4

249,2

2013

1460,0

193,4

207,1

236,7

911,7

1020,3

1223,3

341,2

246,3

2014

1450,4

194,7

207,6

235,2

903,0

1010,1

1215,2

339,8

245,6

2015

1441,1

197,2

209,1

235,0

892,5

996,3

1206,1

339,5

247,6

2016

1431,1

198,9

210,7

234,8

882,4

983,7

1196,3

338,0

248,5

2017

1419,0

200,1

211,3

234,6

869,8

970,7

1184,4

337,9

248,2

2018

1406,0

200,2

211,8

234,2

855,9

957,5

1171,8

338,3

248,3"
