"‚икиди забруднюючих речовин та дґоксиду вуглецю у атмосферне повґтрЯ
у ‹ьвґвськґй областґ (1990-2018 роки)
ЋбсЯги викидґв забруднюючих речовин Љрґм того, викиди дґоксиду вуглецю
усього,
тис.т
у тому числґ
усього,
млн.т
у тому числґ
стацґонарними
джерелами
пересувними
джерелами1
стацґонарними
джерелами
пересувними
джерелами1
1990 567,3 271,9 295,4 Й Й Й
1991 479,1 208,3 270,8 Й Й Й
1992 412,1 184,3 227,8 Й Й Й
1993 325,8 149,0 176,8 Й Й Й
1994 289,6 153,1 136,5 Й Й Й
1995 239,6 124,6 115,0 Й Й Й
1996 181,1 106,4 74,7 Й Й Й
1997 205,2 98,1 107,1 Й Й Й
1998 206,1 108,6 97,5 Й Й Й
1999 201,3 113,2 88,1 Й Й Й
2000 192,9 108,6 84,3 Й Й Й
2001 196,6 114,6 82,0 Й Й Й
2002 188,5 97,8 90,7 Й Й Й
2003 182,9 96,1 86,8 Й Й Й
2004 181,2 89,9 91,3 1,8 1,8 Й
2005 187,6 95,8 91,8 2,1 2,1 Й
2006 243,0 110,6 132,4 4,2 2,4 1,8
2007 253,1 110,5 142,6 4,3 2,4 1,9
2008 266,8 126,4 140,4 4,5 2,7 1,8
2009 253,4 121,0 132,4 4,1 2,4 1,7
2010 246,3 113,2 133,1 4,0 2,2 1,8
2011 256,5 129,4 127,1 4,8 3,1 1,7
2012 253,9 130,7 123,2 5,5 3,7 1,8
2013 238,4 121,4 117,0 5,6 3,8 1,8
2014 209,6 100,2 109,4 5,0 3,4 1,6
2015 203,1 102,4 100,7 4,9 3,4 1,5
2016 Й 103,1 Й Й 3,5 Й
2017 Й 109,1 Й Й 3,9 Й
2018 Й 106,7 Й Й 3,9 Й"
