"ђозподґл постґйного населеннЯ за окремими вґковими групами

всього населеннЯ

0Р14 рокґв

0Р15 рокґв

0Р17 рокґв

16Р59 рокґв

15Р64 роки

18 рокґв ґ старше

60 рокґв ґ старше

65 рокґв ґ старше

 

 

 

 

 

 

 

 

 

 

1995

1359,3

247,6

265,0

298,5

755,3

849,0

1060,8

339,0

262,7

1996

1340,7

240,4

257,8

291,3

747,4

835,3

1049,4

335,5

265,0

1997

1323,7

234,3

251,0

284,5

737,3

826,2

1039,2

335,4

263,2

1998

1307,8

226,9

244,2

277,2

724,6

820,9

1030,6

339,0

260,0

1999

1291,2

215,8

235,9

269,1

713,3

822,8

1022,1

342,0

252,6

2000

1272,6

206,0

224,1

260,8

705,2

822,3

1011,8

343,3

244,3

2001

1253,9

195,8

214,1

251,9

700,1

816,7

1002,0

339,7

241,4

20021

1236,0

185,0

204,2

239,7

693,8

808,1

995,2

336,9

241,8

2003

1216,6

175,3

192,9

229,5

696,0

796,8

987,1

327,7

244,5

2004

1198,3

166,7

183,8

219,4

698,0

785,3

978,9

316,5

246,3

2005

1179,2

158,9

175,1

208,7

698,4

772,8

970,5

305,7

247,5

2006

1159,9

152,3

167,3

199,4

699,8

763,7

960,5

292,8

243,9

2007

1143,4

147,6

161,5

191,5

696,1

755,2

951,9

285,8

240,6

2008

1127,4

143,7

156,9

184,6

689,4

749,9

942,8

281,1

233,8

2009

1112,8

140,9

153,4

179,5

682,3

746,9

933,3

277,1

225,0

2010

1101,2

139,6

151,2

175,9

674,6

745,0

925,3

275,4

216,6

2011

1089,7

138,7

149,4

172,4

667,0

744,1

917,3

273,3

206,9

2012

1080,0

137,9

148,6

170,1

658,9

739,5

909,9

272,5

202,6

2013

1069,3

138,2

147,9

168,3

649,7

731,1

900,9

271,7

200,0

2014

1058,3

138,6

147,6

166,9

640,9

721,7

891,4

269,8

198,0

2015

1047,1

139,2

147,7

165,6

630,7

710,6

881,5

268,8

197,3

2016

1036,4

139,5

148,0

164,7

620,3

700,2

871,7

268,1

196,7

2017

1024,9

139,7

147,8

164,5

608,8

688,7

860,4

268,3

196,5

2018

1011,5

138,3

146,7

162,9

596,7

676,7

848,6

268,1

196,5
"
