"ђозподґл постґйного населеннЯ за окремими вґковими групами

всього населеннЯ

0Р14 рокґв

0Р15 рокґв

0Р17 рокґв

16Р59 рокґв

15Р64 роки

18 рокґв 
ґ старше

60 рокґв 
ґ старше

65 рокґв 
ґ старше

1995

1875,6

369,7

393,9

442,4

1065,2

1189,2

1433,2

416,5

316,7

1996

1861,4

364,8

389,5

437,5

1060,0

1177,0

1423,9

411,9

319,6

1997

1846,8

360,6

384,1

432,1

1052,1

1170,6

1414,7

410,6

315,6

1998

1830,9

354,6

378,7

426,1

1034,3

1163,4

1404,8

417,9

312,9

1999

1814,3

344,6

371,1

417,8

1021,0

1166,1

1396,5

422,2

303,6

2000

1797,1

332,3

360,1

409,7

1011,7

1169,0

1387,4

425,3

295,8

2001

1780,0

319,4

347,1

400,8

1008,9

1168,1

1379,2

424,0

292,5

20021

1763,9

305,4

334,1

389,1

1006,2

1165,2

1374,8

423,6

293,3

2003

1746,8

293,4

319,7

375,5

1008,8

1152,2

1371,3

418,3

301,2

2004

1729,2

281,9

308,0

362,1

1011,4

1141,7

1367,1

409,8

305,6

2005

1713,1

272,4

297,0

348,4

1011,5

1130,9

1364,7

404,6

309,8

2006

1694,5

263,3

287,1

336,7

1017,5

1122,2

1357,8

389,9

309,0

2008

1665,1

250,2

272,2

318,3

1016,8

1110,0

1346,8

376,1

304,9

2007

1679,4

255,9

279,2

326,6

1017,8

1115,0

1352,8

382,4

308,5

2009

1652,9

247,0

267,7

311,7

1012,4

1107,4

1341,2

372,8

298,5

2010

1643,5

245,0

264,7

306,3

1005,5

1104,0

1337,2

373,3

294,5

2011

1634,1

242,8

262,2

301,3

999,8

1108,2

1332,8

372,1

283,1

2012

1627,1

241,5

260,3

298,6

994,9

1107,5

1328,5

371,9

278,1

2013

1619,9

242,1

259,5

296,9

988,0

1103,9

1323,1

372,4

274,0

2014

1611,2

242,8

259,0

294,4

981,4

1096,1

1316,7

370,8

272,3

2015

1603,5

244,7

260,1

293,2

973,2

1085,5

1310,3

370,3

273,3

2016

1595,1

246,1

260,9

292,2

964,7

1075,8

1302,8

369,5

273,2

2017

1583,3

246,7

261,0

290,7

952,6

1063,2

1292,6

369,7

273,4

2018

1568,7

245,5

260,2

288,8

938,2

1048,9

1279,9

370,3

274,3"
