"ђозподґл постґйного населеннЯ за окремими вґковими групами

всього населеннЯ

0-14 рокґв

0Р15 рокґв

0Р17 рокґв

16Р59 рокґв

15Р64 рокґв

18 рокґв ґ старше

60 рокґв ґ старше

65 рокґв ґ старше

1995

943,3

214,1

228,2

257,0

543,5

609,0

686,3

171,6

120,2

1996

940,7

211,1

225,6

254,2

542,8

606,7

686,5

172,3

122,9

1997

937,1

207,9

222,1

250,8

541,4

605,4

686,3

173,6

123,8

1998

934,1

204,2

218,5

247,4

540,7

603,8

686,7

174,9

126,1

1999

930,2

198,5

214,4

243,1

539,5

604,5

687,1

176,3

127,2

2000

926,4

191,8

208,0

238,4

542,1

606,6

688,0

176,3

128,0

2001

922,5

185,5

200,9

233,2

545,0

608,1

689,3

176,6

128,9

20021

919,0

178,62

194,63

226,84

545,03

609,42

691,84

179,03

130,72

2003

915,4

172,4

187,2

218,9

549,8

611,6

696,5

178,4

131,4

2004

911,5

166,6

181,2

212,3

554,1

613,2

699,2

176,2

131,7

2005

908,4

162,4

175,9

205,4

558,1

614,3

703,0

174,4

131,7

2006

905,1

158,4

172,0

200,3

563,4

615,3

704,8

169,7

131,4

2007

903,2

155,1

168,3

195,7

567,4

615,4

707,5

167,5

132,7

2008

901,5

152,0

165,0

192,2

570,3

617,2

709,3

166,2

132,3

2009

901,0

151,2

163,1

189,6

571,5

619,1

711,4

166,4

130,7

2010

901,3

150,4

162,3

187,6

570,4

621,8

713,7

168,6

129,1

2011

901,2

149,7

161,3

185,5

570,3

626,4

715,7

169,6

125,1

2012

902,2

149,7

161,0

184,9

570,4

628,8

717,3

170,8

123,7

2013

904,1

150,8

161,4

184,7

570,5

630,5

719,4

172,3

122,9

2014

905,4

152,0

162,3

184,7

570,6

630,4

720,7

172,5

123,0

2015

906,9

154,1

163,8

185,3

569,2

627,9

721,6

173,9

124,9

2016

906,8

155,3

164,7

185,3

567,0

625,8

721,5

175,1

125,7

2017

905,1

156,6

165,4

184,5

563,2

621,9

720,6

176,5

126,6

2018

903,6

157,0

165,8

184,5

559,3

618,8

719,1

178,5

127,8"
